% sym unweighted
346 122
346 121
346 111
346 104
346 103
346 102
345 85
345 71
345 70
345 69
345 40
345 263
345 262
345 221
345 150
345 10
344 295
344 293
344 286
344 285
344 284
344 283
344 282
344 188
344 169
344 111
343 87
343 318
343 251
34 32
343 169
342 318
341 318
340 318
339 318
339 251
338 318
338 251
337 318
337 251
336 327
336 318
336 3
336 237
336 203
335 45
335 327
335 318
335 3
335 237
335 203
334 318
334 156
333 9
333 85
333 324
333 318
333 300
333 299
333 298
333 297
333 278
333 276
333 275
333 274
333 273
333 26
333 257
333 20
33 32
333 169
332 318
331 95
331 94
331 93
331 92
331 91
331 48
331 47
331 46
331 45
331 44
331 330
331 318
331 291
331 278
331 251
331 191
331 171
331 170
331 168
331 137
331 124
331 123
331 11
331 102
330 318
330 300
330 299
330 298
330 297
330 261
330 23
330 204
330 203
330 188
330 118
330 117
329 5
329 4
329 327
329 325
329 324
329 318
329 26
328 323
328 322
328 321
328 320
328 318
328 197
327 318
327 3
327 256
327 179
327 178
327 177
327 176
327 153
327 152
326 4
326 325
326 318
326 257
326 249
326 248
325 76
325 318
325 3
325 256
325 247
325 246
325 179
325 178
325 177
325 176
325 137
324 99
324 94
324 93
324 92
324 91
324 76
324 44
324 318
324 256
324 245
324 244
324 237
324 193
324 168
324 137
323 96
323 94
323 48
323 319
323 318
323 3
323 279
323 237
323 179
323 178
323 177
323 176
323 169
323 158
323 111
322 96
322 94
322 48
322 319
322 318
322 279
322 237
322 158
322 111
321 96
321 94
321 48
321 319
321 318
321 279
321 237
321 158
321 111
320 96
320 94
320 48
320 319
320 318
320 279
320 237
320 158
320 111
3 2
319 318
319 197
318 92
318 91
318 4
318 3
318 197
318 188
318 176
318 152
318 145
317 315
316 99
316 62
316 315
316 261
316 238
316 237
316 167
316 166
316 165
316 164
316 163
316 119
316 118
316 117
316 102
316 101
316 100
316 10
314 48
314 313
314 312
314 195
314 168
314 158
314 157
314 122
314 121
313 312
313 3
313 296
313 247
313 246
313 238
313 237
313 2
313 179
313 178
313 177
313 176
313 175
313 168
313 153
313 137
313 131
313 130
313 129
313 128
313 127
313 126
313 115
313 111
31 30
31 29
31 27
312 66
312 65
31 23
311 79
311 64
311 63
311 303
310 79
310 64
310 63
310 303
3 1
309 79
309 64
309 63
309 303
308 79
308 64
308 63
308 303
30 8
307 79
307 64
307 63
307 303
306 85
306 79
306 64
306 63
305 87
305 79
305 64
305 63
305 296
305 169
304 79
304 64
304 63
303 79
303 64
303 63
303 30
303 278
303 124
303 123
302 79
302 64
302 63
302 40
30 22
301 87
301 85
301 79
301 64
301 63
301 169
300 93
300 85
300 63
300 52
300 37
300 185
300 145
299 93
299 85
299 63
299 52
299 37
299 185
299 145
298 93
298 85
298 63
298 52
298 37
298 185
298 145
297 93
297 85
297 63
297 52
297 37
297 185
297 145
296 87
296 81
296 8
296 64
296 63
296 44
296 3
296 295
296 278
296 230
296 229
296 211
296 200
296 199
296 198
296 195
296 181
296 179
296 178
296 177
296 176
296 170
296 169
296 137
296 124
296 123
296 111
295 87
295 79
295 64
295 63
295 61
295 48
295 47
295 46
295 45
295 44
295 261
295 170
295 169
295 168
294 79
294 64
294 63
294 251
293 88
293 63
293 290
293 287
293 251
293 228
293 190
293 188
293 165
293 153
292 88
292 63
292 290
292 287
292 251
292 228
29 22
292 190
292 188
292 165
292 153
291 64
291 63
291 277
291 260
291 251
291 204
291 203
291 188
291 153
291 140
290 66
290 64
290 63
290 251
290 137
289 64
289 63
289 149
288 64
288 63
288 149
287 64
287 63
287 149
286 64
286 63
286 149
285 64
285 63
285 149
284 64
284 63
284 149
283 64
283 63
283 149
282 64
282 63
28 22
282 149
281 85
281 77
281 76
281 64
281 63
281 245
281 244
281 193
281 181
281 158
281 137
280 96
280 66
280 65
280 64
280 63
279 77
279 76
279 64
279 63
279 30
279 29
279 28
279 278
279 27
279 26
279 197
279 124
279 123
278 92
278 85
278 82
278 8
278 63
278 58
278 40
278 30
278 23
278 221
278 169
278 149
278 140
277 63
277 4
277 3
277 263
277 257
277 199
277 179
277 178
277 177
277 176
277 149
277 140
277 137
276 64
276 63
276 59
276 58
276 52
276 47
276 46
276 45
276 245
276 244
276 237
276 203
276 193
276 177
276 143
275 64
275 63
275 59
275 58
275 52
275 47
275 46
275 45
275 245
275 244
275 237
275 203
275 193
275 177
275 143
275 136
274 64
274 63
274 59
274 58
274 52
274 47
274 46
274 45
274 263
274 262
274 245
274 244
274 237
274 203
274 193
274 177
274 143
273 64
273 63
273 59
273 58
273 52
273 47
273 46
273 45
273 263
273 262
273 245
273 244
273 237
273 203
273 193
273 177
273 143
272 64
272 63
27 22
271 64
271 63
270 64
270 63
270 30
270 29
270 27
270 26
270 25
270 24
270 23
269 64
269 63
26 9
268 64
268 63
268 251
268 199
268 198
268 169
268 140
267 68
267 67
267 64
267 63
267 265
267 264
266 66
266 65
266 64
266 63
265 64
265 63
265 47
265 46
265 263
265 262
265 190
265 173
265 170
264 64
264 63
264 47
264 46
264 263
264 262
264 190
264 173
264 170
263 77
263 76
263 64
263 63
263 46
263 260
263 221
263 211
263 203
263 20
263 191
263 187
263 150
263 143
262 64
262 63
262 46
26 23
262 260
262 211
262 203
26 22
262 191
262 187
262 150
262 143
26 20
261 77
261 76
261 64
261 63
261 56
26 15
261 48
261 47
261 46
261 45
261 217
261 201
261 187
261 157
261 145
261 111
260 77
260 76
260 68
260 67
260 64
260 63
260 59
260 58
260 48
260 47
260 46
260 45
260 44
260 3
260 245
260 244
260 23
260 193
260 179
260 178
260 177
260 176
260 168
260 167
260 166
260 165
260 164
260 163
260 153
260 150
260 145
259 96
259 95
259 66
259 65
259 64
259 63
259 257
259 251
259 153
259 145
258 96
258 95
258 66
258 65
258 64
258 63
258 257
258 256
258 153
258 145
257 64
257 63
257 181
257 179
257 169
257 137
257 118
257 117
256 64
256 63
256 5
256 255
256 254
256 253
256 252
256 23
256 203
256 137
255 95
255 94
255 93
255 85
255 58
255 3
255 239
255 238
255 221
255 203
255 199
255 177
255 176
255 137
255 111
254 95
254 94
254 93
254 85
254 58
254 3
254 239
254 238
254 221
254 203
254 177
254 176
254 137
254 111
253 95
253 94
253 93
253 85
253 58
253 3
253 239
253 238
253 221
253 203
253 177
253 176
253 137
253 111
252 95
252 94
252 93
252 85
252 58
252 3
252 239
252 238
252 221
252 203
25 22
252 177
252 176
252 111
251 89
251 72
251 64
251 63
251 48
251 46
251 45
251 27
251 246
251 239
251 237
251 230
251 228
251 227
251 211
251 210
251 199
251 198
251 196
251 166
251 164
251 158
251 157
251 149
251 141
251 137
251 124
25 10
250 8
250 72
250 239
250 238
250 187
250 169
250 140
249 45
249 239
249 165
248 45
248 239
248 165
247 5
247 47
247 245
247 244
247 239
247 217
247 201
247 193
247 157
247 137
247 122
247 118
246 5
246 47
246 245
246 239
246 217
246 201
246 157
246 137
246 122
246 118
245 9
245 70
245 62
245 61
245 58
245 5
245 47
245 44
245 239
245 238
245 237
245 23
245 2
245 168
245 161
245 145
245 140
244 9
244 70
244 62
244 61
244 58
244 5
244 48
244 47
244 46
244 45
244 44
244 239
244 238
244 237
244 23
244 2
244 168
244 161
244 145
244 140
244 137
244 10
243 240
243 239
243 238
243 237
243 102
242 56
242 241
242 240
242 239
242 238
24 22
242 168
242 118
242 117
241 62
241 61
241 239
241 238
241 237
241 168
240 62
240 239
240 238
240 237
240 168
240 110
239 62
239 61
239 54
239 53
239 238
239 237
239 193
239 137
239 110
238 9
238 8
238 71
238 70
238 57
238 56
238 55
238 52
238 45
238 44
238 3
238 25
238 234
238 232
238 23
238 211
238 2
238 195
238 193
238 187
238 178
238 177
238 176
238 165
238 164
238 163
238 161
238 160
238 158
238 157
238 153
238 149
238 137
238 119
238 118
238 117
238 115
238 110
238 109
238 108
238 107
238 103
238 102
238 10
237 99
237 9
237 8
237 77
237 76
237 71
237 70
237 62
237 61
237 58
237 57
237 56
237 55
237 52
237 5
237 45
237 44
237 3
237 26
237 25
237 234
237 232
237 23
237 211
237 2
237 197
237 195
237 191
237 187
237 178
237 177
237 176
237 168
237 166
237 165
237 164
237 163
237 161
237 160
237 158
237 157
237 152
237 137
237 136
237 119
237 118
237 117
237 115
237 110
237 109
237 108
237 107
237 103
237 10
236 44
236 232
235 44
235 232
234 45
234 44
234 232
234 167
234 166
234 165
234 164
234 163
234 136
233 45
233 44
233 232
233 167
233 166
233 165
233 164
233 163
233 119
233 118
233 117
23 22
231 97
231 96
231 66
231 65
23 11
23 10
230 97
230 96
230 87
230 66
230 65
230 226
230 199
230 198
230 169
229 97
229 96
229 66
229 65
228 97
228 96
228 66
228 65
228 185
227 97
227 96
227 66
227 65
227 185
226 97
226 96
226 66
226 65
226 199
226 140
225 97
225 96
225 66
225 65
225 185
224 97
224 96
224 66
224 65
224 185
224 169
223 97
223 96
223 66
223 65
223 185
222 97
222 96
222 66
222 65
222 140
221 97
221 96
221 66
221 65
221 40
221 203
221 124
221 123
220 97
220 96
220 77
220 76
220 66
220 65
220 52
219 97
219 96
219 66
219 65
218 97
218 96
218 66
218 65
218 147
217 97
217 96
217 66
217 65
217 48
217 47
217 46
217 45
217 44
216 97
216 96
216 66
216 65
215 97
215 96
215 66
215 65
214 97
214 96
214 66
214 65
213 97
213 96
213 66
213 65
212 97
212 96
212 66
212 65
211 97
211 96
211 66
211 65
211 53
211 30
211 3
211 2
21 12
211 178
211 177
211 176
211 168
211 114
211 113
211 112
210 97
210 96
210 66
210 65
210 185
2 1
209 97
209 96
209 66
209 65
209 184
209 183
209 169
208 97
208 96
208 66
208 65
207 97
207 96
207 66
207 65
206 97
206 96
206 66
206 65
205 97
205 96
205 66
205 65
205 185
205 184
205 183
204 97
204 96
204 66
204 65
204 48
204 47
204 46
204 45
204 44
203 97
203 96
203 66
203 65
203 48
203 47
203 46
203 45
203 44
203 191
203 152
203 149
203 136
203 134
203 133
203 132
203 131
203 130
203 129
203 128
203 127
203 126
202 97
202 96
202 65
201 97
201 96
201 66
201 65
201 47
201 46
201 45
201 44
20 12
201 169
200 97
200 96
200 66
200 65
199 97
199 96
199 66
199 65
199 140
198 97
198 96
198 66
198 65
198 175
198 169
198 140
197 97
197 96
197 94
197 66
197 65
197 48
197 158
197 111
196 97
196 96
196 66
196 65
196 64
196 63
196 185
195 3
195 2
195 194
195 179
195 178
195 177
195 176
195 168
195 115
195 111
194 93
194 92
194 91
194 75
194 177
193 9
193 70
193 62
193 61
193 58
193 5
193 44
193 3
193 2
193 189
193 179
193 178
193 177
193 176
193 161
193 140
193 137
193 136
192 189
19 14
19 13
19 12
191 189
191 170
190 189
190 171
190 170
190 151
190 137
190 11
189 137
188 186
188 171
188 170
188 169
188 137
188 11
187 62
187 186
187 168
187 118
187 117
187 102
186 9
186 169
1858 237
1857 621
1856 192
1855 237
1854 467
1853 677
185 27
1852 460
185 182
1851 140
1850 560
1850 1009
1849 621
1848 149
1847 9
1846 9
1845 677
1844 52
1844 458
1843 58
1842 621
184 182
1841 23
1840 140
1839 677
1838 181
1837 1345
1836 621
1835 961
1834 52
1833 144
1833 143
1832 458
183 182
1831 44
1830 1176
182 97
182 96
1829 460
1828 1827
1827 1768
182 66
182 65
1826 1662
1825 52
1825 458
1824 461
1823 881
1822 881
1821 881
182 169
1820 881
1819 881
1818 881
1817 881
1816 1815
1814 881
1813 492
181 3
1812 45
18 12
181 180
181 179
181 178
181 177
181 176
1811 579
1810 964
1809 23
1808 752
1807 1499
1806 989
1806 229
1805 464
1805 237
1804 23
1803 448
1803 251
180 26
1802 251
1801 1791
1800 184
1800 183
1799 352
179 92
179 91
179 9
179 89
1798 1291
1797 52
1796 909
1796 621
1796 439
1796 438
1796 1781
1796 149
179 59
179 58
1795 439
1795 438
1795 375
179 5
179 48
1794 439
1794 438
1794 375
1794 211
179 4
1793 439
1793 438
1793 375
1793 211
1792 536
179 2
1791 93
179 17
179 16
179 158
179 154
1791 536
179 15
179 149
179 143
179 140
179 137
179 122
179 121
1790 1397
1789 383
1789 331
1789 203
178 92
1789 1077
178 91
178 9
178 89
1788 1246
1788 1061
178 8
1787 1246
1787 1061
178 62
1786 1291
178 59
178 58
1785 753
178 5
178 48
1784 753
178 4
1783 115
1782 1313
178 2
178 17
178 168
178 16
178 158
178 157
178 154
178 15
178 149
178 143
178 140
178 137
1781 325
178 122
178 121
178 119
178 118
1781 1762
178 117
1781 1565
1781 149
1781 1455
1780 110
1779 371
177 92
177 91
177 9
177 89
1778 371
177 8
1777 121
1776 560
177 62
1776 118
1776 117
1776 1011
1775 99
177 59
177 58
1775 1774
177 5
177 48
177 4
1773 903
1773 237
1772 605
177 26
177 2
177 17
177 168
177 161
177 160
177 16
177 158
177 157
177 154
177 15
177 149
177 143
177 140
177 137
1771 347
177 128
177 127
177 126
177 122
177 121
177 119
1770 1658
1769 44
176 92
176 91
176 9
176 89
1768 1767
176 8
176 62
1766 1246
1766 1061
176 59
176 58
1765 260
176 5
176 48
176 44
1764 260
176 4
1763 987
1763 741
1763 260
1762 909
176 26
1762 325
1762 261
1762 260
1762 1565
1762 145
1762 1185
176 2
176 17
176 16
176 158
176 157
176 154
176 15
176 149
1761 44
176 143
176 140
176 137
176 136
1761 268
1761 249
1761 248
176 122
176 121
176 118
176 117
1760 371
1759 1758
1759 1757
175 9
1758 1757
1757 52
1756 87
1755 831
1755 1198
1754 1753
1752 1738
1751 87
175 154
1751 467
175 140
1751 169
1750 87
1750 169
1749 87
1749 169
1748 87
1748 371
1748 169
1747 184
1747 183
1747 169
1747 140
1746 169
1745 169
1745 140
174 48
1744 753
1744 169
1743 325
1743 261
1743 260
1743 1565
1743 145
1743 1185
1742 622
174 170
174 154
1741 1621
1741 1620
1740 460
1739 1735
173 9
1738 912
1738 677
1738 579
1738 492
1738 474
1738 149
1737 912
1736 912
1736 149
1735 256
173 48
1734 448
1734 251
1733 1247
1732 4
1732 1211
173 170
173 154
1731 1678
1730 559
1730 168
17 3
1729 881
172 9
1728 293
1728 292
1727 961
1727 293
1727 292
1727 237
1726 1247
1726 1021
1725 570
172 48
1724 44
1723 145
1722 140
172 170
1721 699
172 154
1721 415
1721 30
1720 699
1720 415
1720 30
1719 582
1719 581
1719 557
1719 110
1718 1291
171 79
1717 561
1717 560
1717 1312
1717 118
1717 117
171 64
171 63
1716 118
171 6
1715 950
1714 950
1713 331
1713 188
1713 137
1713 1037
1713 1036
1712 439
1712 438
1712 375
171 23
1712 211
17 12
1711 563
1711 562
171 154
171 149
1711 458
1711 383
171 137
1711 347
1711 331
1711 245
1711 244
1711 237
1711 203
1711 193
1711 1584
1710 615
1710 562
1710 458
1710 1208
1709 484
1708 484
1707 99
1707 484
1707 47
1706 512
170 6
1705 512
170 48
170 47
170 46
1704 512
170 45
170 44
1703 537
1702 58
1702 460
170 23
170 155
170 154
170 149
1701 331
1701 188
170 111
1701 1037
1701 1036
1700 317
1700 316
1699 169
1698 950
169 89
169 88
169 85
169 83
169 81
169 79
1697 80
169 7
1696 66
1696 65
169 64
1696 1480
1695 66
1695 65
1694 87
1694 472
1694 467
1694 169
1693 87
169 38
169 37
169 36
169 35
1693 472
1693 467
169 34
169 33
1693 169
1692 87
1692 817
169 27
1692 472
1692 169
1691 87
1691 817
169 156
169 154
169 153
169 152
1691 472
169 141
169 140
169 137
169 124
169 123
1691 169
169 11
1690 944
1690 1345
168 99
1689 87
1689 817
1689 472
1689 169
168 9
1688 87
1688 66
1688 65
1688 296
1688 171
1688 170
1688 169
1688 11
1687 576
1687 352
168 72
1687 1092
168 70
1686 547
168 62
1686 1685
1686 1662
1685 677
168 55
168 5
168 48
168 47
168 46
1684 512
168 45
168 44
1683 237
1683 1682
168 3
168 26
168 25
1682 490
1682 460
1682 237
1682 1092
168 2
1681 87
168 167
168 166
168 164
168 163
168 162
168 161
168 160
168 158
168 154
168 143
1681 371
168 122
168 118
1681 169
168 111
1680 945
1679 945
1678 1677
1676 1098
1675 749
1674 738
1674 726
1674 438
1674 375
1674 110
1673 738
1673 726
1673 438
1673 375
1673 110
1672 16
1672 15
167 159
167 154
167 118
167 117
1671 16
1671 15
1670 23
1669 66
1669 65
1668 52
1667 888
1667 665
1667 664
1667 582
1667 581
1667 557
1666 1499
1665 796
1665 291
166 44
1664 181
1664 110
1663 1176
1662 998
1662 87
1662 411
1662 410
1662 169
166 159
166 154
1661 411
1661 410
1661 251
1661 1159
1660 411
1659 411
1659 410
1658 1657
1656 8
1656 420
1656 1036
1655 8
1655 420
1655 1036
1654 8
1654 726
1653 8
1653 726
1652 8
1651 8
1651 615
165 159
1651 562
165 154
1651 458
1651 439
1651 438
1651 375
165 136
1651 211
1651 1208
1650 238
1650 176
1649 762
1649 238
1649 237
1649 1479
1649 1475
1648 238
1648 237
1647 888
1647 44
1647 238
1647 237
1646 648
1645 977
1645 648
1644 977
1644 648
1643 260
1642 1641
164 159
164 154
164 151
1641 293
1641 292
1640 1013
1639 296
1639 1013
1638 40
1638 260
1637 40
1637 260
1636 40
1635 40
1634 40
1633 548
1633 546
1632 460
1632 371
163 159
163 154
163 118
163 117
1631 1600
1630 1600
16 3
1629 1600
1628 59
1628 58
1628 150
1627 156
1626 96
1626 66
1626 65
1625 952
1624 1623
1622 636
1621 636
162 161
162 160
162 154
1621 460
162 122
1620 636
1619 222
1618 111
1617 451
1617 1066
1616 516
1616 514
1616 513
1616 168
1615 1499
1614 945
16 14
1613 383
1613 331
1613 203
1613 1077
16 13
1612 3
161 23
1612 169
1612 152
1612 1424
16 12
1611 87
1611 82
161 154
1611 472
1611 467
161 137
1611 27
161 118
1611 1098
1610 80
1610 418
1610 169
1609 515
1609 168
1609 167
1609 166
1609 165
1609 164
1609 163
1608 44
1608 238
1608 237
1608 167
1608 166
1608 165
1608 164
1608 163
1608 118
1608 117
1608 101
1608 100
1607 762
1607 238
1607 237
1607 1479
1607 1475
1606 462
1606 461
1606 460
1606 459
1606 45
1606 44
1606 238
1606 237
1606 2
1606 118
1605 462
1605 461
1605 460
1605 459
1605 458
1605 45
1605 2
1605 1312
1605 118
1604 835
1604 344
1604 1220
1603 1602
1603 1601
160 23
1602 1601
160 154
160 149
160 137
160 118
1600 1599
1598 371
1598 137
1597 462
1597 461
1597 460
1597 459
1597 458
1597 45
1597 2
1597 118
1596 168
1595 689
1595 688
1595 319
1594 552
1593 552
1592 552
1592 333
1592 257
1591 58
1591 578
1591 562
1591 552
159 154
159 144
1591 281
1591 260
1591 238
1591 1216
1591 1213
1590 763
1590 582
1590 581
1590 557
1590 552
1590 511
1590 510
1590 509
1590 358
1590 245
1590 244
1590 238
1590 237
1589 782
1589 552
1588 352
1587 796
1587 291
1586 636
1586 1303
1585 648
1584 731
1584 730
1584 515
1584 191
1583 298
158 3
158 26
1582 548
1582 546
158 2
1581 938
1581 937
1581 936
1581 935
1581 904
1581 741
1581 70
1581 654
158 154
1581 460
158 137
1581 316
158 119
158 115
1581 1314
158 111
1581 104
158 110
158 10
1580 987
1579 1121
1578 753
1577 433
1577 432
1577 1472
1577 1471
1576 433
1576 432
1576 251
1576 1472
1576 1471
1575 85
157 58
1575 397
1575 396
1575 137
1574 85
1574 397
1574 396
1574 137
1573 85
1573 454
1573 453
1573 397
1573 396
1573 137
157 3
1572 85
1572 454
1572 453
1572 397
1572 396
1572 137
157 2
1571 85
157 154
1571 454
1571 453
1571 397
1571 396
157 119
157 115
157 111
1570 108
156 99
1569 582
1569 581
1569 557
1569 356
1569 238
1569 237
1569 1327
1569 121
1568 356
1568 1292
156 77
156 76
1567 251
156 7
1566 738
1566 726
156 66
156 65
1566 438
1566 375
1566 110
1565 845
1565 552
1565 4
1565 326
1565 277
1565 257
1565 250
1565 1564
1565 149
1565 1455
1564 652
1564 4
156 44
1564 277
1564 237
1564 149
1564 1391
1564 137
1563 1562
156 154
156 153
1561 1206
1560 156
1560 1206
1559 626
1559 260
1559 1135
1558 347
1558 10
1557 401
1557 1268
1557 1267
1557 1254
1557 1251
1557 1037
1557 1036
1557 1017
1556 743
1556 149
1555 1359
1554 86
1554 707
1554 706
1554 705
1554 704
1554 703
1554 662
1554 296
1554 229
1553 86
1553 707
1553 706
1553 705
1553 704
1553 703
1553 662
1553 296
1553 229
1552 86
1552 707
1552 706
1552 705
1552 704
1552 703
1552 662
1552 296
1552 229
1551 87
155 154
1551 467
1551 297
1551 296
1551 169
1550 888
1550 804
1550 66
1550 65
1550 260
1550 23
1550 168
1549 622
1549 323
1549 322
1549 321
1549 320
1549 238
1549 237
1549 197
1549 110
1548 9
1548 762
1548 70
1548 458
1548 237
1548 23
1548 1116
1548 1091
1547 383
1547 331
1547 203
1547 1506
1547 140
1546 783
1546 782
1546 552
1546 374
1545 2
1544 87
1544 169
1543 244
154 3
1542 461
1542 110
1541 260
154 11
1540 622
1540 238
1540 237
1540 149
1540 110
1539 89
1539 725
1539 649
1539 621
1539 579
1539 439
1539 438
1539 375
1539 1015
153 89
153 88
1538 649
1538 195
1538 158
1538 157
1537 727
1537 725
1537 649
1537 579
1537 498
1536 903
1536 649
1535 460
1535 458
1535 102
1534 102
1533 528
1533 356
1533 1292
1533 102
1532 888
1532 102
153 148
153 137
1531 238
1531 237
153 118
1531 102
1530 336
1530 335
1530 152
15 3
1529 1324
1528 8
1528 420
1528 1036
1527 1525
1526 1525
152 45
1524 1523
152 3
1522 751
1522 145
1521 801
1521 751
152 148
152 11
152 109
1520 881
1519 749
1519 636
1519 552
1519 168
1519 1312
1519 110
1518 912
1517 1206
1516 562
1516 552
1516 1216
1516 1213
1515 79
1515 228
1514 79
1514 228
15 14
1513 1260
15 13
1512 1511
15 12
151 148
151 137
1510 64
1510 147
1509 64
1509 147
1508 460
1508 356
1508 1292
1507 689
1507 688
1507 319
1506 371
1506 198
1506 176
1506 175
1506 140
1505 950
150 59
150 58
1504 87
150 48
150 47
150 46
150 45
1504 467
150 44
1504 169
1503 461
1503 1086
1502 942
1502 941
1502 940
1502 458
1502 374
1502 2
150 148
150 140
150 139
150 125
1501 102
150 109
150 108
150 107
150 104
150 103
1500 987
1500 249
1500 248
1500 1243
1499 1498
1497 579
1496 711
1496 621
1495 711
1495 621
149 5
1494 711
1493 711
149 3
1492 711
149 23
149 2
149 148
149 140
149 137
149 124
149 123
1491 114
1491 113
1491 112
149 11
1490 988
1490 941
1490 931
1490 782
1490 726
1490 52
1490 441
1490 375
1490 1021
1490 1020
1490 1002
1489 629
1489 433
1489 432
1489 251
1489 1472
1489 1471
1488 667
1488 629
1488 446
1487 629
1487 446
1486 629
1486 446
1486 1260
148 59
1485 668
1485 667
1485 629
1485 446
1484 1065
1483 177
1482 75
1482 195
1482 177
148 140
148 139
148 138
148 137
148 125
1481 144
1481 143
148 109
148 108
148 107
148 104
148 103
1480 755
1480 618
1480 358
1480 1293
147 97
1479 618
1479 615
147 96
1479 44
1479 389
1479 356
1479 238
1479 237
1479 119
1479 101
1479 100
1478 711
1478 439
1478 438
1477 711
1477 439
1477 438
1477 378
1476 8
1476 621
147 66
1476 579
147 65
1476 438
147 64
1476 378
147 63
1476 211
1475 8
1475 711
1475 621
1475 439
1475 438
1475 389
1475 378
1475 375
1475 356
1475 238
1475 237
1475 211
1475 167
1475 166
1475 165
1475 164
1475 163
1474 782
1474 622
1474 378
1473 296
1472 251
1472 1376
147 146
1471 251
1471 1376
1470 629
1470 460
1470 45
1470 44
1470 360
1470 359
1470 331
1470 237
1470 176
1469 790
1469 789
1469 788
1469 360
1469 359
1469 159
1469 158
1469 157
1468 909
1468 790
1468 789
1468 788
1468 360
1468 359
1467 790
1467 789
1467 788
1467 658
1467 515
1467 360
1467 359
1467 137
146 64
1466 237
1465 879
1465 614
1465 613
1465 379
1465 238
1465 237
1465 1143
1465 1142
1465 114
1465 113
1465 112
1465 102
1464 614
1464 613
1464 510
1464 509
1464 238
1464 237
1463 1462
1461 562
1461 552
1461 1216
1461 1213
1460 169
1460 140
1459 1458
1457 324
1457 176
1457 117
1456 324
1456 176
1456 117
1455 325
1455 324
1455 261
1455 260
1455 145
1455 1185
1454 677
145 44
1453 27
1453 228
1453 227
1453 225
1453 223
1453 210
1453 205
1453 196
145 23
1452 27
1452 228
1452 227
1452 225
1452 223
1452 210
1452 205
1452 196
1451 552
1451 46
145 142
1451 377
1451 352
145 134
1451 331
145 133
145 132
145 131
145 130
145 129
145 128
145 127
145 126
1451 203
145 118
145 117
1451 1325
1451 117
1450 48
1450 47
1450 46
1450 45
1450 44
1450 261
1450 122
1449 48
1449 47
1449 46
1449 45
1449 44
1448 511
1448 510
1448 509
1448 48
1448 47
1448 46
1448 45
1448 44
1447 48
1447 47
1447 46
1447 45
1447 44
1447 244
1446 511
1446 510
1446 509
1446 48
1446 47
1446 46
1446 45
1446 44
1445 48
1445 47
1445 46
1445 45
1445 44
144 48
144 47
144 46
144 45
1444 48
1444 47
1444 46
1444 45
1444 44
144 44
1443 932
1443 511
1443 510
1443 509
1443 48
1443 47
1443 46
1443 45
1443 44
1443 150
1443 1441
1442 48
1442 47
1442 46
1442 45
1442 44
1442 389
1442 388
1442 387
1442 247
1442 246
1441 644
1441 48
1441 47
1441 46
1441 45
1441 44
144 142
144 118
144 117
1441 145
1441 137
1441 1200
1440 801
1440 47
1440 46
1440 45
1440 44
1440 346
1440 122
1440 121
1439 47
1439 46
1439 45
1439 44
143 9
1438 47
1438 46
1438 45
1438 44
1437 932
1437 47
1437 46
1437 45
1437 44
1436 932
1436 47
1436 46
1436 45
1436 44
1435 47
1435 460
1435 46
1435 45
1435 44
1434 47
1434 46
1434 45
1434 44
1433 47
1433 46
1433 45
1433 44
143 3
1432 47
1432 46
1432 45
1432 44
1432 356
1432 1292
1431 578
1431 47
1431 46
1431 45
1431 44
143 142
143 134
143 133
143 132
143 131
143 130
143 129
143 128
143 127
143 126
1431 168
1431 1236
1431 122
1431 121
1430 48
1430 47
1430 46
1430 45
1430 44
1430 2
1429 48
1429 47
1429 46
1429 45
1429 44
1429 383
1429 331
1429 203
1429 137
1429 1077
1428 1426
1427 1426
1426 1319
1425 237
142 47
142 46
142 45
142 44
1424 336
1424 335
1424 276
1424 275
1424 274
1424 273
1424 245
1424 244
1424 193
1424 152
1423 276
1423 275
1423 274
1423 273
1423 245
1423 244
1423 193
1422 276
1422 275
1422 274
1422 273
1422 245
1422 244
1422 193
1421 276
1421 275
1421 274
1421 273
1421 245
1421 244
1421 193
1420 276
1420 275
1420 274
1420 273
141 98
1419 649
1419 511
1419 510
1419 509
1419 276
1419 275
1419 274
1419 273
1418 909
1418 790
1418 789
1418 788
1418 460
1418 360
1418 359
1418 276
1418 275
1418 274
1418 273
1417 168
1417 1354
1417 1353
1417 1352
1417 1351
1417 1350
1417 1349
1416 184
1416 183
1415 942
1415 941
1415 940
1414 460
1413 942
1413 941
1413 940
1413 458
1413 374
1413 2
1412 738
1412 726
1412 438
1412 375
1412 110
14 12
1411 579
141 108
1410 881
140 98
1409 64
140 94
1409 263
1408 1291
1407 575
1406 8
1406 783
1406 782
1406 711
1406 621
1406 441
1406 439
1406 438
1406 378
1406 375
1406 356
1406 211
1406 168
1406 114
1406 113
1406 112
1406 1003
1406 1002
1406 1001
140 59
140 58
1405 66
1405 65
1405 1322
1404 846
1403 3
1403 179
1403 178
1403 177
1403 176
140 3
140 26
1402 3
1402 179
1402 178
1402 177
1402 176
1401 998
1401 997
1401 370
1401 354
140 124
140 123
1401 179
1401 1171
1400 521
1400 3
1400 179
1400 178
1400 177
1400 176
1400 171
1400 170
1400 168
1399 909
139 98
1399 521
1399 3
1399 179
1399 178
1399 177
1399 176
1399 159
1399 158
1399 157
1398 3
1398 179
1398 178
1398 177
1398 176
1397 847
1397 831
1397 179
1396 726
1396 3
1396 179
1396 178
1396 177
1396 176
139 59
139 58
1395 3
1395 179
1395 178
1395 177
